Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
Gnuplot not found, using plotters backend
Benchmarking ping pong 232
Benchmarking ping pong 232: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 186.6s, or reduce sample count to 2670.
Benchmarking ping pong 232: Collecting 100000 samples in estimated 186.58 s (100000 iterations)
Benchmarking ping pong 232: Analyzing
ping pong 232           time:   [1.8626 ms 1.8633 ms 1.8640 ms]
Found 9494 outliers among 100000 measurements (9.49%)
  11 (0.01%) low severe
  1 (0.00%) low mild
  7583 (7.58%) high mild
  1899 (1.90%) high severe
mean   [1.8626 ms 1.8640 ms] std. dev.      [110.05 µs 111.68 µs]
median [1.8343 ms 1.8363 ms] med. abs. dev. [73.027 µs 74.080 µs]

Loop 232 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling cc v1.0.79
   Compiling itoa v1.0.8
   Compiling parking_lot_core v0.9.8
   Compiling pkg-config v0.3.27
   Compiling pin-project-lite v0.2.10
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling crossbeam-utils v0.8.16
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling futures-task v0.3.28
   Compiling num_cpus v1.16.0
   Compiling signal-hook-registry v1.4.1
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling socket2 v0.4.9
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling rustix v0.37.23
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.55
   Compiling fnv v1.0.7
   Compiling futures-util v0.3.28
   Compiling log v0.4.19
   Compiling tracing v0.1.37
   Compiling http v0.2.9
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling regex-syntax v0.7.3
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling protobuf v3.2.0
   Compiling linux-raw-sys v0.3.8
   Compiling futures-channel v0.3.28
   Compiling native-tls v0.2.11
   Compiling pin-utils v0.1.0
   Compiling anyhow v1.0.71
   Compiling crossbeam-channel v0.5.8
   Compiling try-lock v0.2.4
   Compiling fastrand v1.9.0
   Compiling regex-automata v0.3.0
   Compiling openssl-probe v0.1.5
   Compiling syn v1.0.109
   Compiling tokio-macros v2.1.0
   Compiling serde_derive v1.0.166
   Compiling thiserror-impl v1.0.41
   Compiling openssl-macros v0.1.1
   Compiling serde_json v1.0.100
   Compiling equivalent v1.0.0
   Compiling hashbrown v0.14.0
   Compiling protobuf-support v3.2.0
   Compiling indexmap v2.0.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling regex v1.9.0
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling toml_datetime v0.6.3
   Compiling winnow v0.4.7
   Compiling httpdate v1.0.2
   Compiling rayon-core v1.11.0
   Compiling tower-service v0.3.2
   Compiling rustix v0.38.3
   Compiling ryu v1.0.14
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling bitflags v2.3.3
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling half v1.8.2
   Compiling protoc-bin-vendored v3.0.0
   Compiling ciborium-ll v0.2.1
   Compiling plotters-svg v0.3.5
   Compiling clap_builder v4.3.11
   Compiling proc-macro-crate v1.3.1
   Compiling petgraph v0.6.3
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling trybuild v1.0.81
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling walkdir v2.3.3
   Compiling rand_chacha v0.3.1
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling clap v4.3.11
   Compiling ntest_timeout v0.9.0
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling ciborium v0.2.1
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling anes v0.1.6
   Compiling termcolor v1.2.0
   Compiling glob v0.3.1
   Compiling oorandom v11.1.3
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 233
Benchmarking ping pong baking AMPST 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 188.7s, or reduce sample count to 2640.
Benchmarking ping pong baking AMPST 233: Collecting 100000 samples in estimated 188.68 s (100000 iterations)
Benchmarking ping pong baking AMPST 233: Analyzing
ping pong baking AMPST 233
                        time:   [1.8977 ms 1.8984 ms 1.8991 ms]
Found 9573 outliers among 100000 measurements (9.57%)
  7 (0.01%) low severe
  7740 (7.74%) high mild
  1826 (1.83%) high severe
mean   [1.8977 ms 1.8991 ms] std. dev.      [111.78 µs 113.50 µs]
median [1.8670 ms 1.8690 ms] med. abs. dev. [72.905 µs 74.045 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 233
Benchmarking ping pong baking MPST 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 187.3s, or reduce sample count to 2670.
Benchmarking ping pong baking MPST 233: Collecting 100000 samples in estimated 187.25 s (100000 iterations)
Benchmarking ping pong baking MPST 233: Analyzing
ping pong baking MPST 233
                        time:   [1.8779 ms 1.8786 ms 1.8793 ms]
Found 9025 outliers among 100000 measurements (9.03%)
  11 (0.01%) low severe
  2 (0.00%) low mild
  7291 (7.29%) high mild
  1721 (1.72%) high severe
mean   [1.8779 ms 1.8793 ms] std. dev.      [109.05 µs 110.71 µs]
median [1.8527 ms 1.8547 ms] med. abs. dev. [74.654 µs 75.619 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 233
Benchmarking ping pong baking ATMP 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 199.0s, or reduce sample count to 2510.
Benchmarking ping pong baking ATMP 233: Collecting 100000 samples in estimated 198.95 s (100000 iterations)
Benchmarking ping pong baking ATMP 233: Analyzing
ping pong baking ATMP 233
                        time:   [1.9899 ms 1.9905 ms 1.9911 ms]
Found 8302 outliers among 100000 measurements (8.30%)
  9 (0.01%) low severe
  2 (0.00%) low mild
  5688 (5.69%) high mild
  2603 (2.60%) high severe
mean   [1.9899 ms 1.9911 ms] std. dev.      [96.873 µs 98.692 µs]
median [1.9777 ms 1.9791 ms] med. abs. dev. [66.436 µs 67.273 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 233
Benchmarking ping pong binary 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 92.1s, or reduce sample count to 5420.
Benchmarking ping pong binary 233: Collecting 100000 samples in estimated 92.121 s (100000 iterations)
Benchmarking ping pong binary 233: Analyzing
ping pong binary 233    time:   [921.84 µs 922.36 µs 922.87 µs]
Found 10874 outliers among 100000 measurements (10.87%)
  97 (0.10%) low mild
  6349 (6.35%) high mild
  4428 (4.43%) high severe
mean   [921.84 µs 922.87 µs] std. dev.      [82.251 µs 83.823 µs]
median [903.33 µs 903.97 µs] med. abs. dev. [45.739 µs 46.534 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 233
Benchmarking ping pong crossbeam 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 35.8s, or reduce sample count to 13970.
Benchmarking ping pong crossbeam 233: Collecting 100000 samples in estimated 35.787 s (100000 iterations)
Benchmarking ping pong crossbeam 233: Analyzing
ping pong crossbeam 233 time:   [1.0467 ms 1.0476 ms 1.0485 ms]
Found 21805 outliers among 100000 measurements (21.80%)
  4729 (4.73%) low severe
  4173 (4.17%) low mild
  3273 (3.27%) high mild
  9630 (9.63%) high severe
mean   [1.0467 ms 1.0485 ms] std. dev.      [145.41 µs 149.93 µs]
median [1.0617 ms 1.0619 ms] med. abs. dev. [11.387 µs 11.606 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 233
Benchmarking ping pong 233: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 188.2s, or reduce sample count to 2650.
Benchmarking ping pong 233: Collecting 100000 samples in estimated 188.19 s (100000 iterations)
Benchmarking ping pong 233: Analyzing
ping pong 233           time:   [1.8823 ms 1.8829 ms 1.8836 ms]
Found 9498 outliers among 100000 measurements (9.50%)
  10 (0.01%) low severe
  7078 (7.08%) high mild
  2410 (2.41%) high severe
mean   [1.8823 ms 1.8836 ms] std. dev.      [108.31 µs 109.93 µs]
median [1.8555 ms 1.8574 ms] med. abs. dev. [71.542 µs 72.511 µs]

Loop 233 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling unicode-ident v1.0.10
   Compiling quote v1.0.29
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling parking_lot_core v0.9.8
   Compiling itoa v1.0.8
   Compiling lock_api v0.4.10
   Compiling pin-project-lite v0.2.10
   Compiling indexmap v1.9.3
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling tokio v1.29.1
   Compiling memchr v2.5.0
   Compiling either v1.8.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling openssl-sys v0.9.90
   Compiling serde v1.0.166
   Compiling io-lifetimes v1.0.11
   Compiling num_cpus v1.16.0
   Compiling socket2 v0.4.9
   Compiling parking_lot v0.12.1
   Compiling mio v0.8.8
   Compiling signal-hook-registry v1.4.1
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling futures-util v0.3.28
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.55
   Compiling rustix v0.37.23
   Compiling fnv v1.0.7
   Compiling http v0.2.9
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling protobuf v3.2.0
   Compiling regex-syntax v0.7.3
   Compiling futures-sink v0.3.28
   Compiling httparse v1.8.0
   Compiling linux-raw-sys v0.3.8
   Compiling pin-utils v0.1.0
   Compiling native-tls v0.2.11
   Compiling anyhow v1.0.71
   Compiling futures-channel v0.3.28
   Compiling crossbeam-channel v0.5.8
   Compiling serde_json v1.0.100
   Compiling regex-automata v0.3.0
   Compiling try-lock v0.2.4
   Compiling openssl-probe v0.1.5
   Compiling fastrand v1.9.0
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling equivalent v1.0.0
   Compiling hashbrown v0.14.0
   Compiling syn v1.0.109
   Compiling protobuf-support v3.2.0
   Compiling indexmap v2.0.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling ryu v1.0.14
   Compiling toml_datetime v0.6.3
   Compiling tower-service v0.3.2
   Compiling rayon-core v1.11.0
   Compiling httpdate v1.0.2
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling ciborium-io v0.2.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling plotters-backend v0.3.5
   Compiling bitflags v2.3.3
   Compiling half v1.8.2
   Compiling linux-raw-sys v0.4.3
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling anstyle v1.0.1
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling protoc-bin-vendored v3.0.0
   Compiling petgraph v0.6.3
   Compiling clap_builder v4.3.11
   Compiling ciborium-ll v0.2.1
   Compiling plotters-svg v0.3.5
   Compiling proc-macro-crate v1.3.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling same-file v1.0.6
   Compiling ppv-lite86 v0.2.17
   Compiling trybuild v1.0.81
   Compiling cast v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ntest_timeout v0.9.0
   Compiling ciborium v0.2.1
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling glob v0.3.1
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 234
Benchmarking ping pong baking AMPST 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 188.9s, or reduce sample count to 2640.
Benchmarking ping pong baking AMPST 234: Collecting 100000 samples in estimated 188.91 s (100000 iterations)
Benchmarking ping pong baking AMPST 234: Analyzing
ping pong baking AMPST 234
                        time:   [1.8978 ms 1.8985 ms 1.8992 ms]
Found 9639 outliers among 100000 measurements (9.64%)
  10 (0.01%) low severe
  2 (0.00%) low mild
  7861 (7.86%) high mild
  1766 (1.77%) high severe
mean   [1.8978 ms 1.8992 ms] std. dev.      [111.88 µs 113.55 µs]
median [1.8670 ms 1.8690 ms] med. abs. dev. [73.358 µs 74.428 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 234
Benchmarking ping pong baking MPST 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 189.4s, or reduce sample count to 2640.
Benchmarking ping pong baking MPST 234: Collecting 100000 samples in estimated 189.36 s (100000 iterations)
Benchmarking ping pong baking MPST 234: Analyzing
ping pong baking MPST 234
                        time:   [1.8926 ms 1.8933 ms 1.8940 ms]
Found 9723 outliers among 100000 measurements (9.72%)
  9 (0.01%) low severe
  7755 (7.75%) high mild
  1959 (1.96%) high severe
mean   [1.8926 ms 1.8940 ms] std. dev.      [112.42 µs 114.02 µs]
median [1.8614 ms 1.8633 ms] med. abs. dev. [73.022 µs 74.009 µs]

     Running benches/ping_pong/ping_pong_baking_timed.rs (target/release/deps/ping_pong_baking_timed-f0e0edcc249c5ea4)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking ATMP 234
Benchmarking ping pong baking ATMP 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 199.6s, or reduce sample count to 2500.
Benchmarking ping pong baking ATMP 234: Collecting 100000 samples in estimated 199.60 s (100000 iterations)
Benchmarking ping pong baking ATMP 234: Analyzing
ping pong baking ATMP 234
                        time:   [1.9961 ms 1.9967 ms 1.9973 ms]
Found 8270 outliers among 100000 measurements (8.27%)
  9 (0.01%) low severe
  5736 (5.74%) high mild
  2525 (2.52%) high severe
mean   [1.9961 ms 1.9973 ms] std. dev.      [99.495 µs 101.15 µs]
median [1.9849 ms 1.9863 ms] med. abs. dev. [69.715 µs 70.596 µs]

     Running benches/ping_pong/ping_pong_binary.rs (target/release/deps/ping_pong_binary-528cee3219ecf995)
Gnuplot not found, using plotters backend
Benchmarking ping pong binary 234
Benchmarking ping pong binary 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 92.3s, or reduce sample count to 5410.
Benchmarking ping pong binary 234: Collecting 100000 samples in estimated 92.322 s (100000 iterations)
Benchmarking ping pong binary 234: Analyzing
ping pong binary 234    time:   [928.84 µs 929.36 µs 929.89 µs]
Found 10193 outliers among 100000 measurements (10.19%)
  48 (0.05%) low mild
  6543 (6.54%) high mild
  3602 (3.60%) high severe
mean   [928.84 µs 929.89 µs] std. dev.      [84.313 µs 86.074 µs]
median [909.55 µs 910.29 µs] med. abs. dev. [48.843 µs 49.647 µs]

     Running benches/ping_pong/ping_pong_crossbeam.rs (target/release/deps/ping_pong_crossbeam-b9447180c5679ba3)
Gnuplot not found, using plotters backend
Benchmarking ping pong crossbeam 234
Benchmarking ping pong crossbeam 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 36.0s, or reduce sample count to 13870.
Benchmarking ping pong crossbeam 234: Collecting 100000 samples in estimated 36.023 s (100000 iterations)
Benchmarking ping pong crossbeam 234: Analyzing
ping pong crossbeam 234 time:   [771.51 µs 773.82 µs 776.03 µs]
Found 4 outliers among 100000 measurements (0.00%)
  4 (0.00%) high severe
mean   [771.51 µs 776.03 µs] std. dev.      [361.30 µs 362.69 µs]
median [1.0561 ms 1.0565 ms] med. abs. dev. [69.555 µs 77.289 µs]

     Running benches/ping_pong/ping_pong_mpst.rs (target/release/deps/ping_pong_mpst-020f65467a102c1a)
Gnuplot not found, using plotters backend
Benchmarking ping pong 234
Benchmarking ping pong 234: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 188.0s, or reduce sample count to 2650.
Benchmarking ping pong 234: Collecting 100000 samples in estimated 188.04 s (100000 iterations)
Benchmarking ping pong 234: Analyzing
ping pong 234           time:   [1.8722 ms 1.8728 ms 1.8735 ms]
Found 9339 outliers among 100000 measurements (9.34%)
  7 (0.01%) low severe
  7333 (7.33%) high mild
  1999 (2.00%) high severe
mean   [1.8722 ms 1.8735 ms] std. dev.      [109.05 µs 110.66 µs]
median [1.8451 ms 1.8470 ms] med. abs. dev. [73.101 µs 74.080 µs]

Loop 234 done
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling cc v1.0.79
   Compiling pkg-config v0.3.27
   Compiling pin-project-lite v0.2.10
   Compiling itoa v1.0.8
   Compiling parking_lot_core v0.9.8
   Compiling lock_api v0.4.10
   Compiling indexmap v1.9.3
   Compiling futures-core v0.3.28
   Compiling bitflags v1.3.2
   Compiling smallvec v1.11.0
   Compiling crossbeam-utils v0.8.16
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling syn v2.0.23
   Compiling either v1.8.1
   Compiling memchr v2.5.0
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling thiserror v1.0.41
   Compiling serde v1.0.166
   Compiling futures-task v0.3.28
   Compiling num_cpus v1.16.0
   Compiling mio v0.8.8
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling socket2 v0.4.9
   Compiling memoffset v0.9.0
   Compiling slab v0.4.8
   Compiling tracing-core v0.1.31
   Compiling openssl v0.10.55
   Compiling rustix v0.37.23
   Compiling fnv v1.0.7
   Compiling foreign-types-shared v0.1.1
   Compiling log v0.4.19
   Compiling futures-util v0.3.28
   Compiling foreign-types v0.3.2
   Compiling tracing v0.1.37
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling anyhow v1.0.71
   Compiling native-tls v0.2.11
   Compiling regex-syntax v0.7.3
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.28
   Compiling linux-raw-sys v0.3.8
   Compiling httparse v1.8.0
   Compiling futures-sink v0.3.28
   Compiling protobuf v3.2.0
   Compiling crossbeam-channel v0.5.8
   Compiling openssl-probe v0.1.5
   Compiling equivalent v1.0.0
   Compiling try-lock v0.2.4
   Compiling syn v1.0.109
   Compiling regex-automata v0.3.0
   Compiling serde_json v1.0.100
   Compiling hashbrown v0.14.0
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling fastrand v1.9.0
   Compiling protobuf-support v3.2.0
   Compiling regex v1.9.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling indexmap v2.0.0
   Compiling want v0.3.1
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.14
   Compiling rayon-core v1.11.0
   Compiling winnow v0.4.7
   Compiling rustix v0.38.3
   Compiling httpdate v1.0.2
   Compiling tower-service v0.3.2
   Compiling toml_datetime v0.6.3
   Compiling hyper v0.14.27
   Compiling itertools v0.10.5
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
   Compiling bitflags v2.3.3
   Compiling ciborium-io v0.2.1
   Compiling half v1.8.2
   Compiling plotters-backend v0.3.5
   Compiling anstyle v1.0.1
   Compiling protoc-bin-vendored-linux-aarch_64 v3.0.0
   Compiling clap_lex v0.5.0
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.0.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.0.0
   Compiling protoc-bin-vendored-win32 v3.0.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.0.0
   Compiling fixedbitset v0.4.2
   Compiling linux-raw-sys v0.4.3
   Compiling proc-macro-crate v1.3.1
   Compiling petgraph v0.6.3
   Compiling protoc-bin-vendored v3.0.0
   Compiling clap_builder v4.3.11
   Compiling plotters-svg v0.3.5
   Compiling ciborium-ll v0.2.1
   Compiling rand_core v0.6.4
   Compiling hyper-tls v0.5.0
   Compiling protobuf-codegen v3.2.0
   Compiling mpst-seq-proc v0.1.14 (/home/nicolas/Git/mpst_rust_github/mpst_seq_proc)
   Compiling ppv-lite86 v0.2.17
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling trybuild v1.0.81
   Compiling walkdir v2.3.3
   Compiling criterion-plot v0.5.0
   Compiling rand_chacha v0.3.1
   Compiling plotters v0.3.5
   Compiling rayon v1.7.0
   Compiling ciborium v0.2.1
   Compiling clap v4.3.11
   Compiling is-terminal v0.4.9
   Compiling ntest_timeout v0.9.0
   Compiling ntest_test_cases v0.9.0
   Compiling tinytemplate v1.2.1
   Compiling basic-toml v0.1.3
   Compiling termcolor v1.2.0
   Compiling anes v0.1.6
   Compiling oorandom v11.1.3
   Compiling glob v0.3.1
   Compiling criterion v0.5.1
   Compiling ntest v0.9.0
   Compiling rand v0.8.5
   Compiling mpstthree v0.1.17 (/home/nicolas/Git/mpst_rust_github)
    Finished bench [optimized + debuginfo] target(s) in 1m 16s
     Running benches/ping_pong/ping_pong_baking_ampst.rs (target/release/deps/ping_pong_baking_ampst-041be6323c3b8230)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking AMPST 235
Benchmarking ping pong baking AMPST 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 189.8s, or reduce sample count to 2630.
Benchmarking ping pong baking AMPST 235: Collecting 100000 samples in estimated 189.76 s (100000 iterations)
Benchmarking ping pong baking AMPST 235: Analyzing
ping pong baking AMPST 235
                        time:   [1.9043 ms 1.9050 ms 1.9057 ms]
Found 9756 outliers among 100000 measurements (9.76%)
  7 (0.01%) low severe
  7643 (7.64%) high mild
  2106 (2.11%) high severe
mean   [1.9043 ms 1.9057 ms] std. dev.      [111.77 µs 113.39 µs]
median [1.8736 ms 1.8757 ms] med. abs. dev. [72.549 µs 73.501 µs]

     Running benches/ping_pong/ping_pong_baking_mpst.rs (target/release/deps/ping_pong_baking_mpst-a7531a89f6f4490e)
Gnuplot not found, using plotters backend
Benchmarking ping pong baking MPST 235
Benchmarking ping pong baking MPST 235: Warming up for 3.0000 s

Warning: Unable to complete 100000 samples in 5.0s. You may wish to increase target time to 190.0s, or reduce sample count to 2630.
Benchmarking ping pong baking MPST 235: Collecting 100000 samples in estimated 190.05 s (100000 iterations)
Benchmarking ping pong baking MPST 235: Analyzing
ping pong baking MPST 235
                        time:   [1.8958 ms 1.8965 ms 1.8972 ms]
